//002
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('3F9CCEB1-A957-47D8-BE6D-506192D83B97',:TENANT_ID,'13300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CBEA4A7E-C093-45D8-8E34-121C279E7679',:TENANT_ID,'14100001',:ROLE_ID,1,255,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7D8C13AF-BB26-4958-A7A2-8A857678759A',:TENANT_ID,'14200001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7B476FCD-D991-4B40-8E11-9A5B03A22F58',:TENANT_ID,'14300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('6E4FC671-AD05-48EA-84D8-4C3CF6357ABA',:TENANT_ID,'14400001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('9E5AD312-3E0A-46F0-9EE7-B098D0DB5EEF',:TENANT_ID,'14500001',:ROLE_ID,1,13,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('3D316F48-2724-4F82-B57E-14A7A880B0A5',:TENANT_ID,'21100001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A61D4E07-DD64-49E7-BD6D-017BA9290FFB',:TENANT_ID,'21200001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('60C16AE3-CE1B-43E5-8C10-4B1761E5B766',:TENANT_ID,'21300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0089CEAC-FCD6-444C-91D1-C3EA3D8F2C37',:TENANT_ID,'21400001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1B04688D-D24C-4CF1-9DEE-29FE8E74A8B7',:TENANT_ID,'21500001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EBF6D6DF-A443-44A3-B294-61666D676C71',:TENANT_ID,'21600001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7E8E5DD3-9DDE-4F83-989A-80F5B4988780',:TENANT_ID,'21700001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C99118AE-938C-4330-B56F-3695C82CE5D9',:TENANT_ID,'22200001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0DB76E11-A277-48AA-BE6F-CD2C2F931AF9',:TENANT_ID,'22300001',:ROLE_ID,1,3,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('67A112FA-4323-4750-B594-23B841303335',:TENANT_ID,'31100001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0C94F9BE-10D3-459C-B04F-14E7C18B2F5A',:TENANT_ID,'31200001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0363A1F3-F6B5-4EC4-B5B2-31828D9B3E7F',:TENANT_ID,'31300001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('67BD9EB4-3AFE-4DB1-8143-C8E01B36EF2D',:TENANT_ID,'31400001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('9F42D108-520D-4A50-9369-D7DF766796D4',:TENANT_ID,'31500001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FC0F8579-04CB-45AE-BD80-E83645EC4A27',:TENANT_ID,'32100001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('11829A6D-4C32-4952-9F43-83FF6FF60EBF',:TENANT_ID,'32200001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('BA087C67-7D4B-44C5-A343-EA591E1E7991',:TENANT_ID,'32300001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7AA3B664-7B4D-4230-979A-92EF54D7A3FF',:TENANT_ID,'32600001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8017FB58-A019-49E9-A942-18BD9F515505',:TENANT_ID,'32700001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8B258553-F188-4535-84B5-5E8467C019C6',:TENANT_ID,'33100001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('9B1EF5A0-DC4E-427F-AC37-E889FF37CF03',:TENANT_ID,'33200001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('59807691-9C5C-4729-B69C-E61A3A54557B',:TENANT_ID,'33300001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C2278B7B-1027-40A0-A1E2-8164482FED9C',:TENANT_ID,'33400001',:ROLE_ID,1,63,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E36175DF-E916-42B1-A7AB-9023703CF21B',:TENANT_ID,'33500001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E80BF2C6-925F-4BF1-BE64-333CEB6D272A',:TENANT_ID,'33600001',:ROLE_ID,1,31,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4BAC6442-9C72-4D18-9520-1106E3B1BE3B',:TENANT_ID,'41100001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B1E3B291-AE48-412B-9F00-09039C2AF383',:TENANT_ID,'41200001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D6A2AB77-4F3A-4C01-A9F3-83C40B1F19CA',:TENANT_ID,'41600001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('05F69985-4FE3-4413-8E8D-F01723E520F5',:TENANT_ID,'41700001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1D23B79B-0491-4E51-B8C2-C14C7519BFED',:TENANT_ID,'41800001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('638D785D-B0AC-43BF-88B1-85BFD6891E1E',:TENANT_ID,'41900001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5AACB269-58AF-48E8-9E32-671B9B9CC22E',:TENANT_ID,'41901001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D9845FD2-9EFA-49B2-A3F1-253B28343EB5',:TENANT_ID,'41902001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B4B7C3D8-192C-4DE4-B16F-EA907F24DBB1',:TENANT_ID,'41300001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('6A241F67-5C79-4C5B-8018-AFD8150B03C8',:TENANT_ID,'41400001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B17D6731-BA5F-4DDD-B80A-E28FD53F1C42',:TENANT_ID,'41500001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('614B4A8B-ED21-4A72-8F95-38163BA18A74',:TENANT_ID,'41010001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DB70994E-7F10-4C08-8582-B07BA8477759',:TENANT_ID,'41020001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C80EA2C4-BA6E-4225-93DC-998F81E62AB0',:TENANT_ID,'41030001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('19C86E39-1AA6-4D87-92CD-ED226AD41264',:TENANT_ID,'42100001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('776A4071-80CD-4E73-8B8B-E031C89FCA56',:TENANT_ID,'42200001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C33E3BAB-48E3-476D-BC14-CCEEAF4D3543',:TENANT_ID,'42300001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('AD614DEA-5DF1-48F1-8866-2FD295271F41',:TENANT_ID,'91100001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0B37BA7C-BC5E-4EDE-8787-340E9883277D',:TENANT_ID,'91200001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('498A2E09-1914-4622-AB60-8292ACA23A22',:TENANT_ID,'91300001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('74780C6D-E0E4-4C50-B57B-6344CB574E2E',:TENANT_ID,'91400001',:ROLE_ID,1,7,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('035B5B45-940E-4F3A-B1A1-63131AED4B23',:TENANT_ID,'91500001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C5A0BA69-D224-4B19-A856-27CCBA46B16D',:TENANT_ID,'91600001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('808CB69A-5DAD-4502-8776-4E09587FDAF6',:TENANT_ID,'91700001',:ROLE_ID,1,1,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E21C3943-92D4-4033-BE96-CC30EC92ABB4',:TENANT_ID,'91800001',:ROLE_ID,1,1,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('3B78E726-9588-4EA0-8F1F-AA266F5AF72F',:TENANT_ID,'92100001',:ROLE_ID,1,3,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CB25E6C5-9EA5-4382-90A7-01BFACEEAC64',:TENANT_ID,'92200001',:ROLE_ID,1,3,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('608A4761-0151-499F-BDFB-C616DC42F8AF',:TENANT_ID,'92300001',:ROLE_ID,1,3,'00',5497000);
//003
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1A4086B0-289C-4E83-BD23-D9BF029DEA44',:TENANT_ID,'11100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('92566476-48BE-4CD6-80EC-AF5501BA4941',:TENANT_ID,'11200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E9B27299-A857-429E-9495-D997167E6352',:TENANT_ID,'11300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('92CA5D7F-DD9C-4281-B34F-FFE27207CF10',:TENANT_ID,'12100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('723D7BBF-8A3C-4D35-8472-E53C9380993C',:TENANT_ID,'12200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('67052740-8486-4C37-81A4-23EF7B0EEEEB',:TENANT_ID,'12300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B715E21F-97C8-4B32-B252-4913619E3F3A',:TENANT_ID,'12400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8FD29EA1-E068-478A-8294-DA0094E7C547',:TENANT_ID,'12500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DD6921ED-2D2D-4B76-9FA6-876165C5D7D1',:TENANT_ID,'13100001',:ROLE_ID,1,511,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4BFECFF2-A048-4779-AAED-68A1ED5C4899',:TENANT_ID,'13200001',:ROLE_ID,1,31,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5C996706-147E-4F1E-9C23-57CF5C1E8FD0',:TENANT_ID,'13300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0E6A4851-B6B3-4920-804B-39E999CDE0F5',:TENANT_ID,'14100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('11FE2CA5-27EF-414C-841F-E6FA7F02F1BE',:TENANT_ID,'14200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('AFC44C34-03D5-460F-AA0E-62B445EE312B',:TENANT_ID,'14300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B7441DD5-3EFD-4730-85CA-E23C861CA6A8',:TENANT_ID,'14400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DD549349-AAC3-467B-AAED-3544A28A5345',:TENANT_ID,'14500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('98CD0921-D282-4063-8A39-2CF2AA0A5686',:TENANT_ID,'21100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('35F232B0-C4F1-4217-9E31-D8A405A32667',:TENANT_ID,'21200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E60BFE94-D176-458D-92FA-724212CC2D5C',:TENANT_ID,'21300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F246FEAD-4BB0-448E-B953-CDF874AC13B0',:TENANT_ID,'21400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8F67DCAA-A184-40F6-A668-D108DAE7F160',:TENANT_ID,'21500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1E9910BD-612A-4E6A-9497-435C889F7A0D',:TENANT_ID,'21600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5B2FCB81-29A1-4E7A-81B8-0E884B0F2D29',:TENANT_ID,'21700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('15F52688-BBEE-4F18-B024-6CA21C3736E6',:TENANT_ID,'22200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CC5A80DB-0DD2-4FB5-A5CC-6D88818B0B7C',:TENANT_ID,'22300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5B85CB92-31C7-40ED-97B5-FBCAAB012070',:TENANT_ID,'31100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D9654D8F-D993-497C-A312-F7467E5C9907',:TENANT_ID,'31200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C0219C4B-C45E-4FCB-B4B1-EC762449FA16',:TENANT_ID,'31300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('49FC5C6E-3EC4-42D2-822B-7F227C54985F',:TENANT_ID,'31400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F1EF2A7A-6535-4349-9214-7BD8541E2451',:TENANT_ID,'31500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FF63DAFE-4E0F-48B6-BF11-61E67E1DCCCF',:TENANT_ID,'32100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('711EE813-5967-44B7-8BA6-17160C54F1D3',:TENANT_ID,'32200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FAF917F9-17AF-4640-A76B-35E3A790F48B',:TENANT_ID,'32300001',:ROLE_ID,1,0,'00',5497000);
